lat,lon,speed,ts,data
40.726731144,-102.18684053,2.017,1499199641,0.010614525396
40.726741362,-102.18681537,2.272,1499199642,0.0087569834517
40.726750023,-102.18679493,2.068,1499199643,0.0079229850278
40.726759827,-102.18677666,1.859,1499199644,0.0062360336702
40.726762086,-102.18676409,0.659,1499199645,0.0054778532848
40.726762168,-102.18676228,0.112,1499199646,0.006558260334
40.726762185,-102.18676048,0.102,1499199647,0.0055536713233
40.726762613,-102.18675972,0.071,1499199648,0.00572426191
40.726762901,-102.18675957,0.015,1499199649,0.0064824422954
40.726763948,-102.18675948,0.066,1499199650,0.0063118517087
40.726764058,-102.18675947,0.03,1499199651,0.0048713089764
40.726763879,-102.18676131,0.046,1499199652,0.0042079011391
40.726762705,-102.18676534,0.013,1499199653,0.0054778532848
40.726763483,-102.18676667,0.016,1499199654,0.0049660815246
40.726764216,-102.18676687,0.069,1499199655,0.0055536713233
40.726764175,-102.18676646,0.067,1499199656,0.006141261122
40.726763691,-102.18676682,0.065,1499199657,0.0052124901498
40.726764574,-102.18676715,0.026,1499199658,0.0050418995631
40.726765243,-102.18676801,0.095,1499199659,0.0045490823126
40.726765699,-102.18676679,0.005,1499199660,0.0044543097644
40.726765498,-102.18676552,0.025,1499199661,0.0059706705353
40.726768414,-102.18675969,0.819,1499199662,0.0053830807366
40.726775356,-102.18674359,1.796,1499199663,0.0056484438715
40.726783844,-102.18672556,1.759,1499199664,0.0064824422954
40.726792455,-102.18670557,1.901,1499199665,0.0054778532848
40.726800859,-102.18668341,1.869,1499199666,0.0056484438715
40.726805911,-102.18666137,1.728,1499199667,0.0067288509207
40.726806842,-102.18664185,1.68,1499199668,0.0054778532848
40.726804773,-102.18662397,1.59,1499199669,0.0055536713233
40.726803094,-102.18660435,1.67,1499199670,0.0068994415074
40.726800675,-102.18658486,1.593,1499199671,0.0060654430835
40.726799311,-102.18656435,1.702,1499199672,0.0073164407194
40.726797552,-102.18654457,1.63,1499199673,0.005307262698
40.726795599,-102.18652377,1.638,1499199674,0.0048713089764
40.726793443,-102.18650294,1.659,1499199675,0.0060654430835
40.726792066,-102.18648264,1.634,1499199676,0.0066530328822
40.726791407,-102.18646207,1.703,1499199677,0.0051366721113
40.726791015,-102.18644051,1.822,1499199678,0.0066530328822
40.726790646,-102.18641763,1.916,1499199679,0.012055068128
40.72679042,-102.18639523,1.844,1499199680,0.026460495452
40.726790445,-102.18637364,1.831,1499199681,0.042647646681
40.726790329,-102.18635298,1.716,1499199682,0.051594175229
40.726790294,-102.18633178,1.8,1499199683,0.059934159468
40.726790672,-102.18631149,1.706,1499199684,0.056067439503
40.726791288,-102.18629136,1.684,1499199685,0.077220672256
40.72679149,-102.18627184,1.675,1499199686,0.095947727776
40.726791809,-102.18625161,1.722,1499199687,0.10900738492
40.726792067,-102.1862322,1.67,1499199688,0.12375399341
40.72679203,-102.18621379,1.613,1499199689,0.15707602135
40.726791417,-102.1861936,1.732,1499199690,0.15900938134
40.726791145,-102.18617418,1.625,1499199691,0.13649142389
40.726790982,-102.1861554,1.583,1499199692,0.1498922622
40.726790719,-102.18613671,1.662,1499199693,0.14939944495
40.726790518,-102.1861171,1.704,1499199694,0.15521847941
40.726790473,-102.18609852,1.583,1499199695,0.15478252569
40.726790505,-102.18608044,1.595,1499199696,0.14331504736
40.726790428,-102.18606128,1.662,1499199697,0.15521847941
40.726789711,-102.18604244,1.638,1499199698,0.15656424959
40.726789025,-102.18602319,1.654,1499199699,0.15319034688
40.726788325,-102.1860033,1.717,1499199700,0.14939944495
40.72678804,-102.18598432,1.568,1499199701,0.13996009915
40.726788078,-102.18596554,1.612,1499199702,0.15942638055
40.726787878,-102.18594651,1.676,1499199703,0.15521847941
40.726787458,-102.18592711,1.646,1499199704,0.15563547862
40.726787155,-102.18590799,1.617,1499199705,0.13903132818
40.726786893,-102.1858892,1.578,1499199706,0.15015762533
40.726787103,-102.18587017,1.644,1499199707,0.15563547862
40.726787274,-102.18585157,1.586,1499199708,0.14424381833
40.726787654,-102.18583312,1.617,1499199709,0.15387270922
40.72678789,-102.18581409,1.637,1499199710,0.13969473602
40.72678793,-102.18579489,1.607,1499199711,0.12957302787
40.726788379,-102.18577635,1.617,1499199712,0.1304259808
40.726788717,-102.18575683,1.678,1499199713,0.15504788882
40.726789126,-102.18573788,1.608,1499199714,0.16558659618
40.726789505,-102.18571976,1.596,1499199715,0.14475559009
40.726790206,-102.18570127,1.592,1499199716,0.16297087385
40.726790431,-102.18568368,1.555,1499199717,0.15664006763
40.72679043,-102.18566473,1.681,1499199718,0.16094274132
40.726790662,-102.18564597,1.616,1499199719,0.16482841579
40.726790911,-102.18562683,1.636,1499199720,0.14888767319
40.726791146,-102.18560756,1.635,1499199721,0.17030626908
40.726791718,-102.18558815,1.628,1499199722,0.14289804814
40.726792222,-102.18557014,1.588,1499199723,0.16118914994
40.726792931,-102.18555172,1.618,1499199724,0.15125698689
40.726793772,-102.18553357,1.6,1499199725,0.15825120095
40.726794747,-102.18551499,1.625,1499199726,0.15629888646
40.726796351,-102.18549545,1.655,1499199727,0.12781025847
40.726798076,-102.18547768,1.632,1499199728,0.14409218225
40.726799663,-102.18545966,1.639,1499199729,0.13059657139
40.72680126,-102.18544096,1.628,1499199730,0.16321728247
40.726803058,-102.18542291,1.52,1499199731,0.14409218225
40.726804733,-102.18540494,1.543,1499199732,0.13793196662
40.72680646,-102.1853884,1.481,1499199733,0.14695431321
